------------------------------------------------------------
/Users/jacob/.ghar/dotfiles/.virtualenvs/jacobian.org/bin/pip run on Mon Sep 23 18:04:54 2013
Downloading/unpacking pytz

  Getting page https://pypi.python.org/simple/pytz/
  URLs to search for versions for pytz:
  * https://pypi.python.org/simple/pytz/
  Skipping page http://prdownloads.sourceforge.net/pytz/pytz-2004b.tar.gz?download (from https://pypi.python.org/simple/pytz/) because of Content-Type: application/x-gzip
  Getting page http://pytz.sourceforge.net
  Getting page http://sourceforge.net/project/showfiles.php?group_id=79122
  Getting page http://sourceforge.net/projects/pytz/
  Getting page http://www.stuartbishop.net/Software/pytz
  Could not fetch URL http://www.stuartbishop.net/Software/pytz (from https://pypi.python.org/simple/pytz/): HTTP Error 404: Not Found
  Will skip URL http://www.stuartbishop.net/Software/pytz when looking for download links for pytz
  Analyzing links from page https://pypi.python.org/simple/pytz/
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2007d-py2.3.egg#md5=b7e294c583d87df3095b72954b1ffc89 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2012j-py2.5.egg#md5=54fd52b9cf18c2e66a6cc26560b17516 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2013b-py2.5.egg#md5=e8f0ba383566ee56b7dae8c08edf373f (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2013d-py2.5.egg#md5=e4b613b5ffff6666cdedc0a9f4de4759 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2008g-py2.6.egg#md5=d1694555b0d4a8c0e13f8eee41a6207c (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2008h-py2.6.egg#md5=1c8ae4d79c90d3ef4a96be11abb6f719 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2008i-py2.6.egg#md5=e254cc4ecb85328bc520602f41595918 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2009a-py2.6.egg#md5=5947b583fa170a85c4f24001117b74a5 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2009d-py2.6.egg#md5=1386f1f436254823e63b5fd99e811149 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2009e-py2.6.egg#md5=69431c44da1b0ef526430f5f9672f045 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2009f-py2.6.egg#md5=f8319960bfb0372318391b837dd8a250 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2009g-py2.6.egg#md5=f72a0a9bf3b921f911804946de32aff8 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2009i-py2.6.egg#md5=b728fd66af870064e2fe7008a49ef0ea (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2009j-py2.6.egg#md5=07473ee68b07a3847b4fa0eef9f3c898 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2009l-py2.6.egg#md5=3c46972ba8d0585b3d6e1d2abff20220 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2009n-py2.6.egg#md5=333288f6ac6a957be775dc888d0eaae5 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2009p-py2.6.egg#md5=f80e17cc1c7f8f70a21c6d8f57d69938 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2009r-py2.6.egg#md5=f5060112d51e4448f5d3c7b6081005f3 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2009u-py2.6.egg#md5=de9e5b579beab5e2569e24d6fb223bd6 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2010b-py2.6.egg#md5=176e43ce08c7aabb74214fa751dc2e47 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2010e-py2.6.egg#md5=175f0356619fb762532f20100ab88acb (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2010g-py2.6.egg#md5=145480ecee1202ee25019a5826bfad3a (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2010h-py2.6.egg#md5=79ff9e09294af5b3e4124f4d133146d9 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2010k-py2.6.egg#md5=db06c213dcc7d95becb1b5366645a150 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2010l-py2.6.egg#md5=5f19aa884af263dbf42ea15213842e1e (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2010o-py2.6.egg#md5=2e25ad6fed28f3b94b0881f795df87d2 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2011b-py2.6.egg#md5=9dc7b7755a77059469afe64195701ba9 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2011c-py2.6.egg#md5=77bc005c3a5b99fc9da7aeab5a1dc7ad (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2011d-py2.6.egg#md5=3b3b509c78bec71647bbaccd7ba53daf (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2011e-py2.6.egg#md5=ee2e010e2eaf4b3736b73e997f68867c (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2011g-py2.6.egg#md5=d5b33397f1b3350e36e226cff1844d7c (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2011h-py2.6.egg#md5=08c3a6fd7576facd0b133128f29ae78e (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2011j-py2.6.egg#md5=2a0ddbedc2b98cefaf6921cca7b40d96 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2011k-py2.6.egg#md5=572a4ce71d6953c6eed7608172fb5004 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2011n-py2.6.egg#md5=0aa878793caf7c7c6802a7dbf155b2e0 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2012b-py2.6.egg#md5=6c00520eadcf5fee09d4f0ba992dd3f7 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2012c-py2.6.egg#md5=9580800e24fd58ad697cc45ef6dbc47b (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2012d-py2.6.egg#md5=4b672c41ad66342e194257b8ed11c354 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2012f-py2.6.egg#md5=8432ac7aa833a9e362c79108dd10ae00 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2012g-py2.6.egg#md5=ed3b76e322808553e887b7cdbe9c2bdd (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2012h-py2.6.egg#md5=e8e70b9d7c8fcc23011740a4ea987727 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2012j-py2.6.egg#md5=f6a68b7d20e5cc46857a64a995e8fd4c (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2013b-py2.6.egg#md5=47c21362c5a2e9bafaa91c3f4c200a4b (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/p/pytz/pytz-2013d-py2.6.egg#md5=256d67270de0ad327615cf11c8fc7ae6 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2010o-py2.7.egg#md5=ba40a4ba5a23dc2668d0caabceeb68bd (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2011b-py2.7.egg#md5=498f86c587f99bce2eee4fc5c92efd0e (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2011c-py2.7.egg#md5=d86c5f3a7b64860c01f4834893c4e176 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2011d-py2.7.egg#md5=02517927b758e0670ab2d72cbb00d34e (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2011e-py2.7.egg#md5=378b456128d835772b176c9acd94db73 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2011g-py2.7.egg#md5=96d8b4b7fe225134376d42c195b4e0cf (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2011h-py2.7.egg#md5=309a70077055c0397286470a017b0f2d (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2011j-py2.7.egg#md5=99dc205819be03d0d098d388c75bc508 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2011k-py2.7.egg#md5=4a4224587a3456c03c0419ad9a43d4b5 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2011n-py2.7.egg#md5=306530972af02f4ceaffb46956e4c554 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2012b-py2.7.egg#md5=acd999cb9af79298c718332431b17d35 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2012c-py2.7.egg#md5=e037dd5bf3d6b8718ac2f727ff3be06a (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2012d-py2.7.egg#md5=e6f9219ae6eff242f13c6700413df69e (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2012f-py2.7.egg#md5=2fc94e9d55916d4c3c1bd6193d5b7b20 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2012g-py2.7.egg#md5=5ff1c9708c3d30d2d1694f9942b795aa (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2012h-py2.7.egg#md5=4258fcfc023e9ff0057405d935fc6e1d (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2012j-py2.7.egg#md5=3a1c1bd1176c06286ef82bcea85d5486 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2013b-py2.7.egg#md5=7cfcc57ddb87125a042b70c03580d6cf (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/p/pytz/pytz-2013d-py2.7.egg#md5=62787142cfd856e1d99c96bb1139c292 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2011b-py3.1.egg#md5=ebdd380b49f2bedd37c5f267a1afb6af (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2011c-py3.1.egg#md5=30cbf86f48c09cfa0693ba8243a8deac (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2011d-py3.1.egg#md5=7be80191f6d770f4919ecc5fca644ffd (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2011e-py3.1.egg#md5=86b60fcd482c3f0c68ed1a7d33b3a0bf (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2011g-py3.1.egg#md5=70302203a12e125204b3e91a0397abdb (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2011h-py3.1.egg#md5=d38f8810fb625e8610353ed682c30955 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2011j-py3.1.egg#md5=9b69d8961bff5c5a94a7e21109546cd3 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2011k-py3.1.egg#md5=a26ef3729ec7f99374e6a75243b514e5 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2011n-py3.1.egg#md5=2e9ec3b2e759391551fc341541712cd2 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2012b-py3.1.egg#md5=d1296b7f50a1087e160246a3afbfd417 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2012c-py3.1.egg#md5=3440f356bc525c19cf002c5cd25d011c (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2012d-py3.1.egg#md5=8ff002dc645914b2a4e96c82b43863fa (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2012f-py3.1.egg#md5=41595aa1d0a060396b1820d841c50b87 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2012g-py3.1.egg#md5=98db8c6b11df01b0106eb02f77bd2dbf (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2012h-py3.1.egg#md5=7506e433418db419c7363967c8179d18 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2012j-py3.1.egg#md5=d6a2bf107d604d05c9f20090b75119cd (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2013b-py3.1.egg#md5=b9d336619caa86744c0f5afef67ef2e2 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/p/pytz/pytz-2013d-py3.1.egg#md5=b01bbf528c66a2b316a2d1eb570f05aa (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2011c-py3.2.egg#md5=fb58633ffa447eab2b3ad83ed3b7c38d (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2011d-py3.2.egg#md5=73172528a3d06afb51beb7c0ced3e2d7 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2011e-py3.2.egg#md5=7ac4759d935e9bff70f101356fd7ddf0 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2011g-py3.2.egg#md5=e574d8e091bdb59fa1099f141084c245 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2011h-py3.2.egg#md5=7bb4e370987a026984639317a24b7b37 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2011j-py3.2.egg#md5=a16d6003478d57f968336bff81bddc14 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2011k-py3.2.egg#md5=5a0891156a24522c28878cf3c93ccad8 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2011n-py3.2.egg#md5=9d4095397f8f7dafa2063b3b73b66fde (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2012b-py3.2.egg#md5=7d5710b73514fb63994265b018bb2cc3 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2012c-py3.2.egg#md5=b011300f7c97d6b641290aa8999761b6 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2012d-py3.2.egg#md5=40b9f41f9ab1a02b712ea3001054080b (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2012f-py3.2.egg#md5=20dd596165789d8dbdb22be625deb2c5 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2012g-py3.2.egg#md5=c4ba0b4af6e1cc122a4bc70503120c4c (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2012h-py3.2.egg#md5=ba4d00dd39cbe5620649e97fc5018c55 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2012j-py3.2.egg#md5=8ed728252efd1847f22ef6469188b7b5 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2013b-py3.2.egg#md5=7e3e0d0af396caeedf601fd02813b512 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/p/pytz/pytz-2013d-py3.2.egg#md5=6fd6329c97596751ac175fa9af525cd3 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/p/pytz/pytz-2013d-py3.3.egg#md5=b8369a1570b156319f83dd183f0fbb80 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2005k.tar.bz2#md5=69d039b820349de986fac23aab26be1c (from https://pypi.python.org/simple/pytz/), version: 2005k
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2005k.tar.gz#md5=5000f5e32668ddad864b1009a490463a (from https://pypi.python.org/simple/pytz/), version: 2005k
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2005k.zip#md5=3f5f94224b32b0b70dfa8b08dde6955d (from https://pypi.python.org/simple/pytz/), version: 2005k
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2005m.tar.bz2#md5=d0b8fd7e4a5be5fc763cb22044fba854 (from https://pypi.python.org/simple/pytz/), version: 2005m
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2005m.tar.gz#md5=3663f75e0a170920230260fdd8a047e9 (from https://pypi.python.org/simple/pytz/), version: 2005m
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2005m.zip#md5=f8efc85896f771812bcd92381758baa2 (from https://pypi.python.org/simple/pytz/), version: 2005m
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2005r.tar.bz2#md5=53c366ec234c09f016f35cea5dee8db7 (from https://pypi.python.org/simple/pytz/), version: 2005r
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2005r.tar.gz#md5=15b0dbc782b61e521d794f0be664ab61 (from https://pypi.python.org/simple/pytz/), version: 2005r
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2005r.zip#md5=f49931b97560e4065e680b08393c394d (from https://pypi.python.org/simple/pytz/), version: 2005r
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2006g.tar.bz2#md5=051d34831b7e4cceb1d94f48ebd896f6 (from https://pypi.python.org/simple/pytz/), version: 2006g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2006g.tar.gz#md5=37d382728efd9ef80f3db37be69037c6 (from https://pypi.python.org/simple/pytz/), version: 2006g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2006g.zip#md5=cf4690d477f03d97337c879b5aa23c57 (from https://pypi.python.org/simple/pytz/), version: 2006g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2006j.tar.bz2#md5=73e428586992ab7342aeeae42abd2900 (from https://pypi.python.org/simple/pytz/), version: 2006j
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2006j.tar.gz#md5=58012a73cf891a72aac428fcad1cdcd7 (from https://pypi.python.org/simple/pytz/), version: 2006j
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2006j.zip#md5=f865bb335a337f3b40b736b6bf6f130b (from https://pypi.python.org/simple/pytz/), version: 2006j
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2006p.tar.bz2#md5=6b4614bb1cc2088169ad49450cb30e20 (from https://pypi.python.org/simple/pytz/), version: 2006p
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2006p.tar.gz#md5=1672ae6a4765294d334433df37c98418 (from https://pypi.python.org/simple/pytz/), version: 2006p
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2006p.zip#md5=32996d100fa8b35b6709515c3ff497f8 (from https://pypi.python.org/simple/pytz/), version: 2006p
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007c.tar.bz2#md5=57bbdf75e30ddbdd18ac4e6cdca07cdc (from https://pypi.python.org/simple/pytz/), version: 2007c
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007c.tar.gz#md5=087e669aeca0d92365bd4a79954e8f69 (from https://pypi.python.org/simple/pytz/), version: 2007c
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007c.zip#md5=64d815f6a5c1909bb0084d4e28f574a4 (from https://pypi.python.org/simple/pytz/), version: 2007c
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007d.tar.bz2#md5=a12d8eb1b73a3cb8ef75e1aec6303464 (from https://pypi.python.org/simple/pytz/), version: 2007d
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007d.tar.gz#md5=39cd117243d6808213c3769174edf35b (from https://pypi.python.org/simple/pytz/), version: 2007d
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007d.zip#md5=f617bd763d6a55c9fa0dd4f8627b6bc8 (from https://pypi.python.org/simple/pytz/), version: 2007d
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007f.tar.bz2#md5=2835f16baa4b78fb57c327c76cfc62d5 (from https://pypi.python.org/simple/pytz/), version: 2007f
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007f.tar.gz#md5=18d55100cb196cc222ac6e1ea2609c39 (from https://pypi.python.org/simple/pytz/), version: 2007f
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007f.zip#md5=168cc12fc4047097fce4f0ed305e7428 (from https://pypi.python.org/simple/pytz/), version: 2007f
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007g.tar.bz2#md5=cb92fe978af20b389d58a5d46c083618 (from https://pypi.python.org/simple/pytz/), version: 2007g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007g.tar.gz#md5=9986c4983a0984f2a140d91e9a363f3e (from https://pypi.python.org/simple/pytz/), version: 2007g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007g.zip#md5=93f0f4182714fba27fba90c79f445405 (from https://pypi.python.org/simple/pytz/), version: 2007g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007i.tar.bz2#md5=bdc001a0d09de3f98efddd1b39bcca09 (from https://pypi.python.org/simple/pytz/), version: 2007i
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007i.tar.gz#md5=5f501ce76f57ebba8bad53fc888c55a7 (from https://pypi.python.org/simple/pytz/), version: 2007i
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007i.zip#md5=b1fc29d8a7e5a0b2ea464d044150045d (from https://pypi.python.org/simple/pytz/), version: 2007i
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007k.tar.bz2#md5=2c790056738968c9cf7be397b6b5a4e5 (from https://pypi.python.org/simple/pytz/), version: 2007k
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007k.tar.gz#md5=616623a88787416e71757a94f12f9979 (from https://pypi.python.org/simple/pytz/), version: 2007k
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2007k.zip#md5=993d8b4b0f76b688399c75ae3f3769d4 (from https://pypi.python.org/simple/pytz/), version: 2007k
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008a.tar.bz2#md5=b96bce1a063f7cc9d94d2f693ce61098 (from https://pypi.python.org/simple/pytz/), version: 2008a
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008a.tar.gz#md5=ec7e80c292c26eb417d1bac505c9b77d (from https://pypi.python.org/simple/pytz/), version: 2008a
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008a.zip#md5=451a865033e1ed7cb63eac1039953b71 (from https://pypi.python.org/simple/pytz/), version: 2008a
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008b.tar.bz2#md5=c53d09acfdda65572aad1e1de310663f (from https://pypi.python.org/simple/pytz/), version: 2008b
